id,images,text,likes,replies,retweets,quotes,timestamp,url,comment_text,comment_text_norm,keep,keep_reason
2027402396108763347,,"Some people are just happy with one. The guy who gets his dream car (girl) will cherish it with everything he has. He will polish it and make sure everything is perfect all the time. 
The rich (spoiled) guy that has multiple (whatever) has to divide his attention between them all. Not one is special to him. He doesn’t have the time to focus on one because he has so many. 
When you can’t full devote all your undivided attention something’s will definitely fall through the cracks.",28,1,0,0,2026-02-27T15:16:00.000Z,https://x.com/honor_dennis/status/2027402396108763347,"Some people are just happy with one. The guy who gets his dream car (girl) will cherish it with everything he has. He will polish it and make sure everything is perfect all the time. 
The rich (spoiled) guy that has multiple (whatever) has to divide his attention between them all. Not one is special to him. He doesn’t have the time to focus on one because he has so many. 
When you can’t full devote all your undivided attention something’s will definitely fall through the cracks.",Some people are just happy with one. The guy who gets his dream car (girl) will cherish it with everything he has. He will polish it and make sure everything is perfect all the time. The rich (spoiled) guy that has multiple (whatever) has to divide his attention between them all. Not one is special to him. He doesn't have the time to focus on one because he has so many. When you can't full devote all your undivided attention something's will definitely fall through the cracks.,True,piece_relevant
2027496196529344785,,"I know what you’re saying but cars are not people with their own personality and so on. 

If women didn’t have that it would be lame.

If you can figure out how to be openly with more than one, it’s possible and much more fulfilling than just buying another thing.",3,0,0,0,2026-02-27T21:28:00.000Z,https://x.com/bboyshogi/status/2027496196529344785,"I know what you’re saying but cars are not people with their own personality and so on. 

If women didn’t have that it would be lame.

If you can figure out how to be openly with more than one, it’s possible and much more fulfilling than just buying another thing.","I know what you're saying but cars are not people with their own personality and so on. If women didn't have that it would be lame. If you can figure out how to be openly with more than one, it's possible and much more fulfilling than just buying another thing.",True,piece_relevant
2027371122665091337,,"True love isn’t about variety, it’s about loyalty. A man who truly loves invests in one heart… that’s passion, not brokenness 💯",60,11,1,0,2026-02-27T13:11:00.000Z,https://x.com/i38at/status/2027371122665091337,"True love isn’t about variety, it’s about loyalty. A man who truly loves invests in one heart… that’s passion, not brokenness 💯","True love isn't about variety, it's about loyalty. A man who truly loves invests in one heart… that's passion, not brokenness 💯",True,piece_relevant
2027381746589651308,,"Comparing women to cars is already where the logic falls apart. Love isn’t about collecting options, it’s about choosing one person fully. Some men aren’t “restricted"", they’re intentional. Depth over variety.",37,3,1,0,2026-02-27T13:54:00.000Z,https://x.com/buildyasef_/status/2027381746589651308,"Comparing women to cars is already where the logic falls apart. Love isn’t about collecting options, it’s about choosing one person fully. Some men aren’t “restricted"", they’re intentional. Depth over variety.","Comparing women to cars is already where the logic falls apart. Love isn't about collecting options, it's about choosing one person fully. Some men aren't ""restricted"", they're intentional. Depth over variety.",True,piece_relevant
2027354517050654860,,"Brokenness? Sickness? Nah. Some men just have options and the capacity to handle them. If you love cars, you don’t park one in the garage for life and act like the showroom doesn’t exist. You appreciate variety, performance, different drives. The problem isn’t wanting more it’s lying about it. If you’re built for one, cool. If you’re built for a fleet, own it.",34,1,0,0,2026-02-27T12:05:00.000Z,https://x.com/Gibsonaila/status/2027354517050654860,"Brokenness? Sickness? Nah. Some men just have options and the capacity to handle them. If you love cars, you don’t park one in the garage for life and act like the showroom doesn’t exist. You appreciate variety, performance, different drives. The problem isn’t wanting more it’s lying about it. If you’re built for one, cool. If you’re built for a fleet, own it.","Brokenness? Sickness? Nah. Some men just have options and the capacity to handle them. If you love cars, you don't park one in the garage for life and act like the showroom doesn't exist. You appreciate variety, performance, different drives. The problem isn't wanting more it's lying about it. If you're built for one, cool. If you're built for a fleet, own it.",True,piece_relevant
2027412351826223326,,You're just casually comparing women with cars. The hate is deep rooted.,26,4,0,0,2026-02-27T15:55:00.000Z,https://x.com/Naje873199n/status/2027412351826223326,You're just casually comparing women with cars. The hate is deep rooted.,You're just casually comparing women with cars. The hate is deep rooted.,True,piece_relevant
2027367090861039671,,"If you really think having several women makes you a man, you already lost. As a man, have something going on in your life other than just focusing on women...",17,0,0,0,2026-02-27T12:55:00.000Z,https://x.com/Bykeem_KE/status/2027367090861039671,"If you really think having several women makes you a man, you already lost. As a man, have something going on in your life other than just focusing on women...","If you really think having several women makes you a man, you already lost. As a man, have something going on in your life other than just focusing on women...",True,piece_relevant
2027359395856732268,,"In order for men to be able to reach that kind of level where he has access to many women, he has to be on the 1% and which majority are not there yet.
Status is which makes men attract all kinds of women.
Men need to have status first in order for them to get to the next level.",10,0,2,0,2026-02-27T12:25:00.000Z,https://x.com/Kingbariu/status/2027359395856732268,"In order for men to be able to reach that kind of level where he has access to many women, he has to be on the 1% and which majority are not there yet.
Status is which makes men attract all kinds of women.
Men need to have status first in order for them to get to the next level.","In order for men to be able to reach that kind of level where he has access to many women, he has to be on the 1% and which majority are not there yet. Status is which makes men attract all kinds of women. Men need to have status first in order for them to get to the next level.",True,piece_relevant
2027380146928587078,,"For satisfaction and internal ,only one loveable girl is enough because our soul except only one as his mate other are extra rush in mind",11,0,0,0,2026-02-27T13:47:00.000Z,https://x.com/AjayAlp420/status/2027380146928587078,"For satisfaction and internal ,only one loveable girl is enough because our soul except only one as his mate other are extra rush in mind","For satisfaction and internal ,only one loveable girl is enough because our soul except only one as his mate other are extra rush in mind",True,piece_relevant
2027429329974550904,,Some men have other things to think about other than their dicks. Some men just value themselves enough to know that they can also love themselves more than cars. Some men just value themselves like that.,8,1,0,0,2026-02-27T17:03:00.000Z,https://x.com/Suesu1234/status/2027429329974550904,Some men have other things to think about other than their dicks. Some men just value themselves enough to know that they can also love themselves more than cars. Some men just value themselves like that.,Some men have other things to think about other than their dicks. Some men just value themselves enough to know that they can also love themselves more than cars. Some men just value themselves like that.,True,piece_relevant
2027375093412733362,,Mens becareful of whom you sleep with ! Sex is spiritual. It can make you or break you! So as much as @kibeandy is your king of advice..this one ☝️ today i disagree with.,8,2,0,0,2026-02-27T13:27:00.000Z,https://x.com/favored7770/status/2027375093412733362,Mens becareful of whom you sleep with ! Sex is spiritual. It can make you or break you! So as much as @kibeandy is your king of advice..this one ☝️ today i disagree with.,Mens becareful of whom you sleep with ! Sex is spiritual. It can make you or break you! So as much as @kibeandy is your king of advice..this one ☝️ today i disagree with.,True,piece_relevant
2027404682235154762,,"Hiyo mindset Yako ni expensive Mzee. 
Do not ever lose your focus because of some few inches of body part, I mean we have other great body parts too like the brain, the nose and Many others",7,1,0,0,2026-02-27T15:25:00.000Z,https://x.com/PatriceRingoma/status/2027404682235154762,"Hiyo mindset Yako ni expensive Mzee. 
Do not ever lose your focus because of some few inches of body part, I mean we have other great body parts too like the brain, the nose and Many others","Hiyo mindset Yako ni expensive Mzee. Do not ever lose your focus because of some few inches of body part, I mean we have other great body parts too like the brain, the nose and Many others",True,piece_relevant
2027583590561620163,,"capitalism dicapasitated our cognition and abandoned our nation-ship (Culture), hashish, traditionally monogamy was seen as deficiency and polygamy was wealth. you are right on the brokeness part, sickness maybe the christians",3,0,2,0,2026-02-28T03:16:00.000Z,https://x.com/NORCHADV/status/2027583590561620163,"capitalism dicapasitated our cognition and abandoned our nation-ship (Culture), hashish, traditionally monogamy was seen as deficiency and polygamy was wealth. you are right on the brokeness part, sickness maybe the christians","capitalism dicapasitated our cognition and abandoned our nation-ship (Culture), hashish, traditionally monogamy was seen as deficiency and polygamy was wealth. you are right on the brokeness part, sickness maybe the christians",True,piece_relevant
2027376919352623329,,"Discipline bois, learn to be disciplined. Get your 4 women and settle.",6,0,0,0,2026-02-27T13:34:00.000Z,https://x.com/theee_goon/status/2027376919352623329,"Discipline bois, learn to be disciplined. Get your 4 women and settle.","Discipline bois, learn to be disciplined. Get your 4 women and settle.",True,piece_relevant
2027553138773757968,,"Treating hearts like a car collection is a bold strategy, but most men just can't afford the ""maintenance"" costs of multiple models. One engine is usually enough to keep life running!",5,0,0,0,2026-02-28T01:15:00.000Z,https://x.com/okoth273031/status/2027553138773757968,"Treating hearts like a car collection is a bold strategy, but most men just can't afford the ""maintenance"" costs of multiple models. One engine is usually enough to keep life running!","Treating hearts like a car collection is a bold strategy, but most men just can't afford the ""maintenance"" costs of multiple models. One engine is usually enough to keep life running!",True,piece_relevant
2027467105470206393,,"What a man thinken is what he becomes,real mean are out here chasing real dreams not entertaining how many women he should have or cars, because his all efforts is on how to produce solutions to daily life challenges 💯💪",2,0,1,0,2026-02-27T19:33:00.000Z,https://x.com/Mutugahjonah/status/2027467105470206393,"What a man thinken is what he becomes,real mean are out here chasing real dreams not entertaining how many women he should have or cars, because his all efforts is on how to produce solutions to daily life challenges 💯💪","What a man thinken is what he becomes,real mean are out here chasing real dreams not entertaining how many women he should have or cars, because his all efforts is on how to produce solutions to daily life challenges 💯💪",True,piece_relevant
2027400638166872246,,"It's called self respect, some  men don't want their bodies to be seen by everyone, mind you once a woman sleeps with a man the respect is thrown away, instead of saying Mr so,she will call by your first name",4,1,0,0,2026-02-27T15:09:00.000Z,https://x.com/george_zenda/status/2027400638166872246,"It's called self respect, some  men don't want their bodies to be seen by everyone, mind you once a woman sleeps with a man the respect is thrown away, instead of saying Mr so,she will call by your first name","It's called self respect, some men don't want their bodies to be seen by everyone, mind you once a woman sleeps with a man the respect is thrown away, instead of saying Mr so,she will call by your first name",True,piece_relevant
2027381401767510087,,"Women are human beings with feelings, not cars to be owned by men.Gosh, women need to normalise hating men!Women you are better off alone with your cats than with stupid men like this!Tujipende please!",3,3,0,0,2026-02-27T13:52:00.000Z,https://x.com/sheila_kiplagat/status/2027381401767510087,"Women are human beings with feelings, not cars to be owned by men.Gosh, women need to normalise hating men!Women you are better off alone with your cats than with stupid men like this!Tujipende please!","Women are human beings with feelings, not cars to be owned by men.Gosh, women need to normalise hating men!Women you are better off alone with your cats than with stupid men like this!Tujipende please!",True,piece_relevant
2027383657992712223,,"In nature's software a man was given the power to impregnate at infinity(poly)...I mean he can impregnate at any point but 
Women conceive a seed at a time(mono)",3,0,0,0,2026-02-27T14:01:00.000Z,https://x.com/Pius542/status/2027383657992712223,"In nature's software a man was given the power to impregnate at infinity(poly)...I mean he can impregnate at any point but 
Women conceive a seed at a time(mono)",In nature's software a man was given the power to impregnate at infinity(poly)...I mean he can impregnate at any point but Women conceive a seed at a time(mono),True,piece_relevant
2027362612984283260,,"She's dating you because she needs your help, not your 💕",3,0,0,0,2026-02-27T12:38:00.000Z,https://x.com/Ibrah_shichenje/status/2027362612984283260,"She's dating you because she needs your help, not your 💕","She's dating you because she needs your help, not your 💕",True,scope_relevant
2027473753517760539,,People aren’t cars. Some men value depth over variety. Loyalty isn’t brokenness; it’s a choice.,2,0,0,0,2026-02-27T19:59:00.000Z,https://x.com/Mmbina231/status/2027473753517760539,People aren’t cars. Some men value depth over variety. Loyalty isn’t brokenness; it’s a choice.,People aren't cars. Some men value depth over variety. Loyalty isn't brokenness; it's a choice.,True,piece_relevant
2027428853572829637,,Everything is spiritual. Some men jaut dont want to deal with the many spirits from different women.,2,0,0,0,2026-02-27T17:01:00.000Z,https://x.com/DivineRick_/status/2027428853572829637,Everything is spiritual. Some men jaut dont want to deal with the many spirits from different women.,Everything is spiritual. Some men jaut dont want to deal with the many spirits from different women.,True,piece_relevant
2027359681534902719,,"You're misleading men into having an abundance mindset, 

You're a bad guy men.",2,1,0,0,2026-02-27T12:26:00.000Z,https://x.com/LemsFelix/status/2027359681534902719,"You're misleading men into having an abundance mindset, 

You're a bad guy men.","You're misleading men into having an abundance mindset, You're a bad guy men.",True,piece_relevant
2027441077569966101,,"Cars are more important than women anyday and everyday, women like you should be compared to the lowest comparison of the grid",8,0,0,0,2026-02-27T17:49:00.000Z,https://x.com/Mr_Mobuto/status/2027441077569966101,"Cars are more important than women anyday and everyday, women like you should be compared to the lowest comparison of the grid","Cars are more important than women anyday and everyday, women like you should be compared to the lowest comparison of the grid",True,piece_relevant
2027487314620936439,,Women should be compared to cows nevertheless,4,0,0,0,2026-02-27T20:53:00.000Z,https://x.com/collins67310057/status/2027487314620936439,Women should be compared to cows nevertheless,Women should be compared to cows nevertheless,True,piece_relevant
2027769491954807278,,"Car-enthusiast actually love  vintage cars .As for Surwali-thusiasts like you, it's a story for another day",0,0,0,0,2026-02-28T15:34:00.000Z,https://x.com/Mega_dup/status/2027769491954807278,"Car-enthusiast actually love  vintage cars .As for Surwali-thusiasts like you, it's a story for another day","Car-enthusiast actually love vintage cars .As for Surwali-thusiasts like you, it's a story for another day",True,piece_relevant
2027651785314152807,,"Exclusive partnership,availability and reciprocity is common in such setups.

I endorse them 💯",1,1,0,0,2026-02-28T07:47:00.000Z,https://x.com/ayogo_do/status/2027651785314152807,"Exclusive partnership,availability and reciprocity is common in such setups.

I endorse them 💯","Exclusive partnership,availability and reciprocity is common in such setups. I endorse them 💯",True,scope_relevant
2027688632287731953,,People like kibe are damaged beyond repair. So they're coming to influence weak minds here. Misery loves company.,0,0,0,0,2026-02-28T10:13:00.000Z,https://x.com/Suesu1234/status/2027688632287731953,People like kibe are damaged beyond repair. So they're coming to influence weak minds here. Misery loves company.,People like kibe are damaged beyond repair. So they're coming to influence weak minds here. Misery loves company.,True,piece_relevant
2027441198428762391,,You are either a woman or feminine,0,1,0,0,2026-02-27T17:50:00.000Z,https://x.com/Mr_Mobuto/status/2027441198428762391,You are either a woman or feminine,You are either a woman or feminine,True,piece_relevant
2027779473886572641,,It's not comparing women to cars it's completely women to some expensive shiet?,2,0,0,0,2026-02-28T16:14:00.000Z,https://x.com/KaigaiDennis/status/2027779473886572641,It's not comparing women to cars it's completely women to some expensive shiet?,It's not comparing women to cars it's completely women to some expensive shiet?,True,piece_relevant
2031360036685906398,,"""spiritual""is a myth otherwise have slept with many ,,,, probably with Good or bad spirits but my life is progressing on well🫴.....( You are very religious that's why I believe that)......in the past African men where polygamous until colonisation 🫴",1,1,0,0,2026-03-10T13:22:00.000Z,https://x.com/TiercelF50096/status/2031360036685906398,"""spiritual""is a myth otherwise have slept with many ,,,, probably with Good or bad spirits but my life is progressing on well🫴.....( You are very religious that's why I believe that)......in the past African men where polygamous until colonisation 🫴","""spiritual""is a myth otherwise have slept with many ,,,, probably with Good or bad spirits but my life is progressing on well🫴.....( You are very religious that's why I believe that)......in the past African men where polygamous until colonisation 🫴",True,piece_relevant
