id,images,text,likes,replies,retweets,quotes,timestamp,url,comment_text,comment_text_norm,keep,keep_reason
2027408698016989332,,"By pooling emotional and financial capital with one high-value woman, a man creates a ""Synergistic Compound"" that accelerates wealth creation. 
A car is a tool you drive; a wife is a partner you build with.",1,0,0,0,2026-02-27T15:41:00.000Z,https://x.com/DffGlowup76133/status/2027408698016989332,"By pooling emotional and financial capital with one high-value woman, a man creates a ""Synergistic Compound"" that accelerates wealth creation. 
A car is a tool you drive; a wife is a partner you build with.","By pooling emotional and financial capital with one high-value woman, a man creates a ""Synergistic Compound"" that accelerates wealth creation. A car is a tool you drive; a wife is a partner you build with.",True,piece_relevant
2027364211404292339,,"Health wise broh ,sio kupita na kila mtu,apart from echaivi kuna herpes ,sio eti nini bit soko ndio chafu",1,0,0,0,2026-02-27T12:44:00.000Z,https://x.com/BasilMwaya35076/status/2027364211404292339,"Health wise broh ,sio kupita na kila mtu,apart from echaivi kuna herpes ,sio eti nini bit soko ndio chafu","Health wise broh ,sio kupita na kila mtu,apart from echaivi kuna herpes ,sio eti nini bit soko ndio chafu",True,scope_relevant
2027468356157141481,,Men who follow Kifee are lambistic and puny just like him,1,0,0,0,2026-02-27T19:38:00.000Z,https://x.com/AbundantDianaKE/status/2027468356157141481,Men who follow Kifee are lambistic and puny just like him,Men who follow Kifee are lambistic and puny just like him,True,piece_relevant
2027381901007184194,,"Yeah until your fun days are over, age reduces your movement to atound house and you're not fun 😒 anymore. 
You be sitting alone and hating the living coz you be dead waiting for your death day. Angel of death is patient with this type. It is fucked up if you are broke.",1,1,0,0,2026-02-27T13:54:00.000Z,https://x.com/nganispage/status/2027381901007184194,"Yeah until your fun days are over, age reduces your movement to atound house and you're not fun 😒 anymore. 
You be sitting alone and hating the living coz you be dead waiting for your death day. Angel of death is patient with this type. It is fucked up if you are broke.","Yeah until your fun days are over, age reduces your movement to atound house and you're not fun 😒 anymore. You be sitting alone and hating the living coz you be dead waiting for your death day. Angel of death is patient with this type. It is fucked up if you are broke.",True,piece_relevant
2027380873021026789,,This has nothing to do with love,6,0,0,0,2026-02-27T13:50:00.000Z,https://x.com/sertommie/status/2027380873021026789,This has nothing to do with love,This has nothing to do with love,True,piece_relevant
2027426931101057320,,"What is ""true love""",1,0,0,0,2026-02-27T16:53:00.000Z,https://x.com/FutballGrads254/status/2027426931101057320,"What is ""true love""","What is ""true love""",True,piece_relevant
2031441743535657285,,"So you can have a favourite parent, child, cousin, auntie, uncle, niece & nephew but cars and women is where you draw the line ...you must have 1 to cherish it...I wanda 🚮",0,0,0,0,2026-03-10T18:47:00.000Z,https://x.com/DeFi_Nuggets/status/2031441743535657285,"So you can have a favourite parent, child, cousin, auntie, uncle, niece & nephew but cars and women is where you draw the line ...you must have 1 to cherish it...I wanda 🚮","So you can have a favourite parent, child, cousin, auntie, uncle, niece & nephew but cars and women is where you draw the line ...you must have 1 to cherish it...I wanda 🚮",True,piece_relevant
2027501842406539323,,Women are not cars,1,0,0,0,2026-02-27T21:51:00.000Z,https://x.com/KayodeTairu/status/2027501842406539323,Women are not cars,Women are not cars,True,piece_relevant
2027472127482359973,,"Monogamy is often just a fancy word for ""lack of options.""

If you have the drive to own the fleet, the estate, and the empire, why would you stop at the shoreline of your personal life?

Top G’s don’t settle for ""just one"" of anything. G’s lead circles not lines.",1,0,0,0,2026-02-27T19:53:00.000Z,https://x.com/samorasouth/status/2027472127482359973,"Monogamy is often just a fancy word for ""lack of options.""

If you have the drive to own the fleet, the estate, and the empire, why would you stop at the shoreline of your personal life?

Top G’s don’t settle for ""just one"" of anything. G’s lead circles not lines.","Monogamy is often just a fancy word for ""lack of options."" If you have the drive to own the fleet, the estate, and the empire, why would you stop at the shoreline of your personal life? Top G's don't settle for ""just one"" of anything. G's lead circles not lines.",True,piece_relevant
2027373091274273227,,"Women are not cars so your line of reasoning is already questionable.
Lakini anto daher adek tatu.",1,0,0,0,2026-02-27T13:19:00.000Z,https://x.com/Ochiengbimos/status/2027373091274273227,"Women are not cars so your line of reasoning is already questionable.
Lakini anto daher adek tatu.",Women are not cars so your line of reasoning is already questionable. Lakini anto daher adek tatu.,True,piece_relevant
2027414098669887614,,We exist. Those with only one Woman.,1,0,0,0,2026-02-27T16:02:00.000Z,https://x.com/iam_tall_dark/status/2027414098669887614,We exist. Those with only one Woman.,We exist. Those with only one Woman.,True,piece_relevant
2027527582078345374,,"Agreed. Even the men in the Bible had one mission, to serve their higher purpose. Abraham, Issac, Jacob had 3+ wives. That's how they multiplied faster. Modern man is serving a woman, giving power to the wrong purpose. I'l be marrying 3 wives , several hot side chicks too",1,0,0,0,2026-02-27T23:33:00.000Z,https://x.com/ResidentSiaya/status/2027527582078345374,"Agreed. Even the men in the Bible had one mission, to serve their higher purpose. Abraham, Issac, Jacob had 3+ wives. That's how they multiplied faster. Modern man is serving a woman, giving power to the wrong purpose. I'l be marrying 3 wives , several hot side chicks too","Agreed. Even the men in the Bible had one mission, to serve their higher purpose. Abraham, Issac, Jacob had 3+ wives. That's how they multiplied faster. Modern man is serving a woman, giving power to the wrong purpose. I'l be marrying 3 wives , several hot side chicks too",True,piece_relevant
2027462975330586947,,"Women are not cars. Thats the easiest way to end up broke, dead or in deep s@*t.",1,0,0,0,2026-02-27T19:16:00.000Z,https://x.com/Shauriismyname/status/2027462975330586947,"Women are not cars. Thats the easiest way to end up broke, dead or in deep s@*t.","Women are not cars. Thats the easiest way to end up broke, dead or in deep s@*t.",True,piece_relevant
2027512249745543314,,"When you realize women be  headache,  you go stick to even none.  😂 
Oxymoron.",1,0,0,0,2026-02-27T22:32:00.000Z,https://x.com/Wahtheydomydawg/status/2027512249745543314,"When you realize women be  headache,  you go stick to even none.  😂 
Oxymoron.","When you realize women be headache, you go stick to even none. 😂 Oxymoron.",True,piece_relevant
2027379444956975226,,Women are not cars you dumb toad!,1,0,0,0,2026-02-27T13:45:00.000Z,https://x.com/AyrynSherry/status/2027379444956975226,Women are not cars you dumb toad!,Women are not cars you dumb toad!,True,piece_relevant
2027357742453715308,,"Because cars don't grow on trees Kibe

Each woman comes with a bill",1,1,0,0,2026-02-27T12:18:00.000Z,https://x.com/Koku_Sen__/status/2027357742453715308,"Because cars don't grow on trees Kibe

Each woman comes with a bill",Because cars don't grow on trees Kibe Each woman comes with a bill,True,piece_relevant
2027464620949336549,,"One man lost, we are down one man, less one.
The statement is psychologically crippled",0,0,0,0,2026-02-27T19:23:00.000Z,https://x.com/smartwitsajero/status/2027464620949336549,"One man lost, we are down one man, less one.
The statement is psychologically crippled","One man lost, we are down one man, less one. The statement is psychologically crippled",True,piece_relevant
2027402356871057722,,"msee kitu huwa unafikiria tu ni kukula women 😂 🫴 hakunanga kitu ingine,",0,0,0,0,2026-02-27T15:16:00.000Z,https://x.com/BrianOchie69260/status/2027402356871057722,"msee kitu huwa unafikiria tu ni kukula women 😂 🫴 hakunanga kitu ingine,","msee kitu huwa unafikiria tu ni kukula women 😂 🫴 hakunanga kitu ingine,",True,piece_relevant
2027447638337941852,,Kibe his right ….u can’t protect something thats it’s not yours .many men in Kenya does not love themselves. Wake up ur not his father,0,0,0,0,2026-02-27T18:15:00.000Z,https://x.com/Mrgke47/status/2027447638337941852,Kibe his right ….u can’t protect something thats it’s not yours .many men in Kenya does not love themselves. Wake up ur not his father,Kibe his right ….u can't protect something thats it's not yours .many men in Kenya does not love themselves. Wake up ur not his father,True,piece_relevant
2027656104964935870,,"U just need one good woman in ur life ,and u will see the Greatness of that love  . I personally think that a man who finds satisfaction in one woman is greater than a man who finds love in several . No offence ima big fan",0,0,0,0,2026-02-28T08:04:00.000Z,https://x.com/RiggyRaykay_/status/2027656104964935870,"U just need one good woman in ur life ,and u will see the Greatness of that love  . I personally think that a man who finds satisfaction in one woman is greater than a man who finds love in several . No offence ima big fan","U just need one good woman in ur life ,and u will see the Greatness of that love . I personally think that a man who finds satisfaction in one woman is greater than a man who finds love in several . No offence ima big fan",True,piece_relevant
2027380301832306724,,"You are the one who is sick.
What do multiple women add a man?",0,0,0,0,2026-02-27T13:48:00.000Z,https://x.com/KibeHarun/status/2027380301832306724,"You are the one who is sick.
What do multiple women add a man?",You are the one who is sick. What do multiple women add a man?,True,piece_relevant
2027355517727703551,,Reasons why a Woman cannot be compared to material things like a car..?,0,0,0,0,2026-02-27T12:09:00.000Z,https://x.com/RwigiDon/status/2027355517727703551,Reasons why a Woman cannot be compared to material things like a car..?,Reasons why a Woman cannot be compared to material things like a car..?,True,piece_relevant
2027357071549604168,,"Things I want to hear in men's circles. 

A man should keep several women. 

And every week you are on a business trip.",0,0,0,0,2026-02-27T12:16:00.000Z,https://x.com/omulosi_eshieyo/status/2027357071549604168,"Things I want to hear in men's circles. 

A man should keep several women. 

And every week you are on a business trip.",Things I want to hear in men's circles. A man should keep several women. And every week you are on a business trip.,True,piece_relevant
2027600320184942690,,"My grandfather had multiple wives 😂
There is sense in your statement Kifee...every living thing male tend to accommodate multiple wives so you are right 👍",0,0,0,0,2026-02-28T04:22:00.000Z,https://x.com/Davidkarisa8/status/2027600320184942690,"My grandfather had multiple wives 😂
There is sense in your statement Kifee...every living thing male tend to accommodate multiple wives so you are right 👍",My grandfather had multiple wives 😂 There is sense in your statement Kifee...every living thing male tend to accommodate multiple wives so you are right 👍,True,piece_relevant
2027644520867992055,,Cars don't have STIs and some funny spiritual baggage.,0,0,0,0,2026-02-28T07:18:00.000Z,https://x.com/FredrikMachio/status/2027644520867992055,Cars don't have STIs and some funny spiritual baggage.,Cars don't have STIs and some funny spiritual baggage.,True,piece_relevant
2027360145404006562,,"Men are not motorcycles with one headlamp.

Diversify, seduce fuck more women.",0,0,0,0,2026-02-27T12:28:00.000Z,https://x.com/JNayere/status/2027360145404006562,"Men are not motorcycles with one headlamp.

Diversify, seduce fuck more women.","Men are not motorcycles with one headlamp. Diversify, seduce fuck more women.",True,piece_relevant
2027868553601327322,,Nimeambia ivi msee mwenye analea mtoto si wake amenitusi vibaya,0,0,0,0,2026-02-28T22:08:00.000Z,https://x.com/briannyambaso/status/2027868553601327322,Nimeambia ivi msee mwenye analea mtoto si wake amenitusi vibaya,Nimeambia ivi msee mwenye analea mtoto si wake amenitusi vibaya,True,piece_relevant
2027707615019409892,,Love for women has led many men to graves and poverty.,0,0,0,0,2026-02-28T11:29:00.000Z,https://x.com/Anthony17mwangi/status/2027707615019409892,Love for women has led many men to graves and poverty.,Love for women has led many men to graves and poverty.,True,piece_relevant
2027474848348320146,,You are indeed an idiot it's not a joke anymore. This is not even for traction. You are just thick!,0,0,0,0,2026-02-27T20:04:00.000Z,https://x.com/kaibseddie/status/2027474848348320146,You are indeed an idiot it's not a joke anymore. This is not even for traction. You are just thick!,You are indeed an idiot it's not a joke anymore. This is not even for traction. You are just thick!,True,content_reaction
2027721271312552429,,"Could you show us that ONE woman you have LOVED? or TWO? 
There is a huge difference between loving a woman  and having sex with a woman",0,0,0,0,2026-02-28T12:23:00.000Z,https://x.com/FarmBastion/status/2027721271312552429,"Could you show us that ONE woman you have LOVED? or TWO? 
There is a huge difference between loving a woman  and having sex with a woman",Could you show us that ONE woman you have LOVED? or TWO? There is a huge difference between loving a woman and having sex with a woman,True,piece_relevant
2027694218899271908,,@grok how successful are monogamous marriages compared to polygamous ones?,0,1,0,0,2026-02-28T10:35:00.000Z,https://x.com/FFL_254/status/2027694218899271908,@grok how successful are monogamous marriages compared to polygamous ones?,@grok how successful are monogamous marriages compared to polygamous ones?,True,piece_relevant
2027731210038858098,,Same way am satisfied being Kenyan I will still be satisfied  being a one woman man. Real  Men other important things to do other than running from one Bermuda triangle to another.,0,0,0,0,2026-02-28T13:02:00.000Z,https://x.com/lokorio_junior/status/2027731210038858098,Same way am satisfied being Kenyan I will still be satisfied  being a one woman man. Real  Men other important things to do other than running from one Bermuda triangle to another.,Same way am satisfied being Kenyan I will still be satisfied being a one woman man. Real Men other important things to do other than running from one Bermuda triangle to another.,True,piece_relevant
2027694381663129999,,"Studies in shared cultures show monogamous marriages tend to be more stable: lower divorce rates overall, with polygynous ones (esp. 3+ wives) up to 5x higher. Women in polygamous setups face 2.25x higher depression odds and worse family functioning/satisfaction per 2021 meta-analysis. Husbands often report higher satisfaction with extra wives. Recent data finds no clear child outcome edge for monogamy, sometimes polygyny aids resilience in tough conditions. Success hinges on culture and people.",0,0,0,0,2026-02-28T10:36:00.000Z,https://x.com/grok/status/2027694381663129999,"Studies in shared cultures show monogamous marriages tend to be more stable: lower divorce rates overall, with polygynous ones (esp. 3+ wives) up to 5x higher. Women in polygamous setups face 2.25x higher depression odds and worse family functioning/satisfaction per 2021 meta-analysis. Husbands often report higher satisfaction with extra wives. Recent data finds no clear child outcome edge for monogamy, sometimes polygyny aids resilience in tough conditions. Success hinges on culture and people.","Studies in shared cultures show monogamous marriages tend to be more stable: lower divorce rates overall, with polygynous ones (esp. 3+ wives) up to 5x higher. Women in polygamous setups face 2.25x higher depression odds and worse family functioning/satisfaction per 2021 meta-analysis. Husbands often report higher satisfaction with extra wives. Recent data finds no clear child outcome edge for monogamy, sometimes polygyny aids resilience in tough conditions. Success hinges on culture and people.",True,piece_relevant
2027473142088634764,,"Most women are unimpressive compared to men but when two people who have worked on themselves come together they have no choice but to be consumed in one another.
It’s not just men that ‘settle’ your Russian egonga alipita na married women because they settled.",0,0,0,0,2026-02-27T19:57:00.000Z,https://x.com/socialmedussa/status/2027473142088634764,"Most women are unimpressive compared to men but when two people who have worked on themselves come together they have no choice but to be consumed in one another.
It’s not just men that ‘settle’ your Russian egonga alipita na married women because they settled.",Most women are unimpressive compared to men but when two people who have worked on themselves come together they have no choice but to be consumed in one another. It's not just men that 'settle' your Russian egonga alipita na married women because they settled.,True,piece_relevant
2027629431817122129,,And that's the reason you are still roaming in the city as a single man without responsibility of being Aman in your own home at 58?,0,0,0,0,2026-02-28T06:18:00.000Z,https://x.com/AkothJuma7931/status/2027629431817122129,And that's the reason you are still roaming in the city as a single man without responsibility of being Aman in your own home at 58?,And that's the reason you are still roaming in the city as a single man without responsibility of being Aman in your own home at 58?,True,piece_relevant
2027717763209269700,,"They are not

🌹 Majority are CONDITIONED by religion and PROGRAMMED by society

🌹 Some lack the financial capacity & Status 

🌹 Men PRETEND most to enjoy Marriage

Lastly, majority of us MEN

Are TOLERANCE as SIZE of our Pocket & LEVEL of our accomplishment",0,0,0,0,2026-02-28T12:09:00.000Z,https://x.com/Tradefloss/status/2027717763209269700,"They are not

🌹 Majority are CONDITIONED by religion and PROGRAMMED by society

🌹 Some lack the financial capacity & Status 

🌹 Men PRETEND most to enjoy Marriage

Lastly, majority of us MEN

Are TOLERANCE as SIZE of our Pocket & LEVEL of our accomplishment","They are not 🌹 Majority are CONDITIONED by religion and PROGRAMMED by society 🌹 Some lack the financial capacity & Status 🌹 Men PRETEND most to enjoy Marriage Lastly, majority of us MEN Are TOLERANCE as SIZE of our Pocket & LEVEL of our accomplishment",True,piece_relevant
2027356186194989381,,makosaa unafanya is putting women and cars on the same sentence,3,0,0,0,2026-02-27T12:12:00.000Z,https://x.com/de_mkuu/status/2027356186194989381,makosaa unafanya is putting women and cars on the same sentence,makosaa unafanya is putting women and cars on the same sentence,True,piece_relevant
2027371738393088164,,Napenda hao wanaume wanajua what true love is they are talking with dignity,1,0,0,0,2026-02-27T13:14:00.000Z,https://x.com/EOnyango52618/status/2027371738393088164,Napenda hao wanaume wanajua what true love is they are talking with dignity,Napenda hao wanaume wanajua what true love is they are talking with dignity,True,piece_relevant
2027363961679556667,,"When my brokenness is cured, this sickness will disappear instantly. Nawa pile  kwa tray kama mayai. Gaddamit.",1,0,0,0,2026-02-27T12:43:00.000Z,https://x.com/Mugaza254/status/2027363961679556667,"When my brokenness is cured, this sickness will disappear instantly. Nawa pile  kwa tray kama mayai. Gaddamit.","When my brokenness is cured, this sickness will disappear instantly. Nawa pile kwa tray kama mayai. Gaddamit.",True,content_reaction
